1358110080000,{"e":[{"u":"string","n":"taxi_identifier","sv":"79E434484F84B19178B322DB02E36409"},{"u":"string","n":"hack_license","sv":"E07C60D2C8AEB3E1E60747C7F9A606E5"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:02:00"},{"v":"960","u":"second","n":"trip_time_in_secs"},{"v":"4.34","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.990753"},{"u":"lat","n":"pickup_latitude","sv":"40.761112"},{"u":"lon","n":"dropoff_longitude","sv":"-73.946007"},{"u":"lat","n":"dropoff_latitude","sv":"40.784821"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"15.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"16.50","u":"dollar","n":"total_amount"}],"bt":1358110080000}
1358110080000,{"e":[{"u":"string","n":"taxi_identifier","sv":"EAE22F3BC2D95A67D212B48DE0A672B3"},{"u":"string","n":"hack_license","sv":"88BE2E0FF21B614B684F4F77724464F9"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:11:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"2.93","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.980881"},{"u":"lat","n":"pickup_latitude","sv":"40.760120"},{"u":"lon","n":"dropoff_longitude","sv":"-73.962601"},{"u":"lat","n":"dropoff_latitude","sv":"40.794579"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"10.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"11.50","u":"dollar","n":"total_amount"}],"bt":1358110080000}
1358110140000,{"e":[{"u":"string","n":"taxi_identifier","sv":"2BAC66FA9385412D7B8A7F125CF8C681"},{"u":"string","n":"hack_license","sv":"94722F0390D8869501C680E9D81A0AA0"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:15:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"0.64","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.964203"},{"u":"lat","n":"pickup_latitude","sv":"40.761326"},{"u":"lon","n":"dropoff_longitude","sv":"-73.974541"},{"u":"lat","n":"dropoff_latitude","sv":"40.765041"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.00","u":"dollar","n":"total_amount"}],"bt":1358110140000}
1358110140000,{"e":[{"u":"string","n":"taxi_identifier","sv":"8EC410E88AD7C84EEB7C1845FD7959E2"},{"u":"string","n":"hack_license","sv":"1B40E1F659C39B2B583EF7C380100BF3"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:11:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"2.27","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.998077"},{"u":"lat","n":"pickup_latitude","sv":"40.721024"},{"u":"lon","n":"dropoff_longitude","sv":"-74.004425"},{"u":"lat","n":"dropoff_latitude","sv":"40.742966"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"9.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.00","u":"dollar","n":"total_amount"}],"bt":1358110140000}
1358110140000,{"e":[{"u":"string","n":"taxi_identifier","sv":"D6B4EA09D5D8C0834DFD13CEAA59FC65"},{"u":"string","n":"hack_license","sv":"35C09ED1E3BAF03781A2C08ABD039EF5"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:16:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"1.46","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.996704"},{"u":"lat","n":"pickup_latitude","sv":"40.742599"},{"u":"lon","n":"dropoff_longitude","sv":"-73.983505"},{"u":"lat","n":"dropoff_latitude","sv":"40.755539"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"6.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.30","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.30","u":"dollar","n":"total_amount"}],"bt":1358110140000}
1358110200000,{"e":[{"u":"string","n":"taxi_identifier","sv":"427F9A3F45D3107003402DCCF2EDDD33"},{"u":"string","n":"hack_license","sv":"14E03FF9068C5953F50645462A6F57E3"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:44:00"},{"v":"2160","u":"second","n":"trip_time_in_secs"},{"v":"18.34","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.965111"},{"u":"lat","n":"pickup_latitude","sv":"40.759014"},{"u":"lon","n":"dropoff_longitude","sv":"-74.067245"},{"u":"lat","n":"dropoff_latitude","sv":"40.604622"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"50.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"10.20","u":"dollar","n":"tip_amount"},{"v":"9.60","u":"dollar","n":"tolls_amount"},{"v":"71.30","u":"dollar","n":"total_amount"}],"bt":1358110200000}
1358110200000,{"e":[{"u":"string","n":"taxi_identifier","sv":"8601A1E7EECD81D665152229A7350E2E"},{"u":"string","n":"hack_license","sv":"3E133320FDB6EB7FDBBCBE1E1769C7CC"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:15:00"},{"v":"300","u":"second","n":"trip_time_in_secs"},{"v":"0.97","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.998314"},{"u":"lat","n":"pickup_latitude","sv":"40.750996"},{"u":"lon","n":"dropoff_longitude","sv":"-73.991974"},{"u":"lat","n":"dropoff_latitude","sv":"40.755562"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.00","u":"dollar","n":"total_amount"}],"bt":1358110200000}
1358110200000,{"e":[{"u":"string","n":"taxi_identifier","sv":"F6091D35F12B87C50D02BC4E3FC47BB5"},{"u":"string","n":"hack_license","sv":"6F884B9D4E8AC5CFBDD1112046E9C9D6"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:58:00"},{"v":"1320","u":"second","n":"trip_time_in_secs"},{"v":"16.91","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.776772"},{"u":"lat","n":"pickup_latitude","sv":"40.646137"},{"u":"lon","n":"dropoff_longitude","sv":"-73.974098"},{"u":"lat","n":"dropoff_latitude","sv":"40.748363"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"52.00","u":"dollar","n":"fare_amount"},{"v":"0.00","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"57.30","u":"dollar","n":"total_amount"}],"bt":1358110200000}
1358110260000,{"e":[{"u":"string","n":"taxi_identifier","sv":"2EF20126A74EC08C5DAFBDB13A9056A2"},{"u":"string","n":"hack_license","sv":"6DE852E7C3725A46F5967F2F93165DCD"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:08:00"},{"v":"780","u":"second","n":"trip_time_in_secs"},{"v":"5.30","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.979744"},{"u":"lat","n":"pickup_latitude","sv":"40.735119"},{"u":"lon","n":"dropoff_longitude","sv":"-73.928169"},{"u":"lat","n":"dropoff_latitude","sv":"40.771770"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"16.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"19.50","u":"dollar","n":"total_amount"}],"bt":1358110260000}
1358110260000,{"e":[{"u":"string","n":"taxi_identifier","sv":"7C74981E275C409A06196D5BEF869403"},{"u":"string","n":"hack_license","sv":"1C9724D26EB503F3F103B1B2A2B2F94A"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:08:00"},{"v":"780","u":"second","n":"trip_time_in_secs"},{"v":"4.97","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.981720"},{"u":"lat","n":"pickup_latitude","sv":"40.740791"},{"u":"lon","n":"dropoff_longitude","sv":"-73.929138"},{"u":"lat","n":"dropoff_latitude","sv":"40.768181"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"15.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"4.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"20.50","u":"dollar","n":"total_amount"}],"bt":1358110260000}
1358110260000,{"e":[{"u":"string","n":"taxi_identifier","sv":"C922EBA2C57BFB7683EF4457D08842D7"},{"u":"string","n":"hack_license","sv":"02175D9489BCE44C3D0D3EE673D2E071"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:59:00"},{"v":"1320","u":"second","n":"trip_time_in_secs"},{"v":"5.90","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.003891"},{"u":"lat","n":"pickup_latitude","sv":"40.741917"},{"u":"lon","n":"dropoff_longitude","sv":"-73.953384"},{"u":"lat","n":"dropoff_latitude","sv":"40.718800"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"21.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"4.30","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"26.30","u":"dollar","n":"total_amount"}],"bt":1358110260000}
1358110320000,{"e":[{"u":"string","n":"taxi_identifier","sv":"15A9E27664231F9246FE73130F06334B"},{"u":"string","n":"hack_license","sv":"1CFBB5C622BA56097D6EDF6E03374BCD"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:18:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"0.77","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.990768"},{"u":"lat","n":"pickup_latitude","sv":"40.724346"},{"u":"lon","n":"dropoff_longitude","sv":"-73.994423"},{"u":"lat","n":"dropoff_latitude","sv":"40.715679"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.00","u":"dollar","n":"total_amount"}],"bt":1358110320000}
1358110320000,{"e":[{"u":"string","n":"taxi_identifier","sv":"76E2426150473A0328A71B36A83B1568"},{"u":"string","n":"hack_license","sv":"5CAF694C285E5575CAB7F8D337700320"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:10:00"},{"v":"720","u":"second","n":"trip_time_in_secs"},{"v":"6.99","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.870621"},{"u":"lat","n":"pickup_latitude","sv":"40.773582"},{"u":"lon","n":"dropoff_longitude","sv":"-73.845047"},{"u":"lat","n":"dropoff_latitude","sv":"40.711250"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"20.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"21.50","u":"dollar","n":"total_amount"}],"bt":1358110320000}
1358110320000,{"e":[{"u":"string","n":"taxi_identifier","sv":"BAB130720588AB2391875617FAEA9171"},{"u":"string","n":"hack_license","sv":"784A40BC0A62E0FFFDEF4D340FA93B05"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:15:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.48","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.987846"},{"u":"lat","n":"pickup_latitude","sv":"40.738277"},{"u":"lon","n":"dropoff_longitude","sv":"-74.007797"},{"u":"lat","n":"dropoff_latitude","sv":"40.740562"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"7.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.50","u":"dollar","n":"total_amount"}],"bt":1358110320000}
1358110380000,{"e":[{"u":"string","n":"taxi_identifier","sv":"0495CB05512673F9AE263421650F938E"},{"u":"string","n":"hack_license","sv":"9112D33A328C37CF6E8A6B364F0C6109"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:21:00"},{"v":"120","u":"second","n":"trip_time_in_secs"},{"v":"0.00","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.993279"},{"u":"lat","n":"pickup_latitude","sv":"40.756214"},{"u":"lon","n":"dropoff_longitude","sv":"-73.993263"},{"u":"lat","n":"dropoff_latitude","sv":"40.756226"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"52.00","u":"dollar","n":"fare_amount"},{"v":"0.00","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"8.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"60.50","u":"dollar","n":"total_amount"}],"bt":1358110380000}
1358110380000,{"e":[{"u":"string","n":"taxi_identifier","sv":"4F0A2913C6862B59C399A08575D8DD50"},{"u":"string","n":"hack_license","sv":"21F1EB982682CBD6E43C0A5A9E39ECF0"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:21:00"},{"v":"120","u":"second","n":"trip_time_in_secs"},{"v":"0.55","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.979492"},{"u":"lat","n":"pickup_latitude","sv":"40.642971"},{"u":"lon","n":"dropoff_longitude","sv":"-73.977531"},{"u":"lat","n":"dropoff_latitude","sv":"40.638039"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"3.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.20","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"5.70","u":"dollar","n":"total_amount"}],"bt":1358110380000}
1358110380000,{"e":[{"u":"string","n":"taxi_identifier","sv":"ADE0983EAC235D0E64F2A35867C04A19"},{"u":"string","n":"hack_license","sv":"6201E06FCC8DEC9C6AE8837B8B3F1BF7"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:59:00"},{"v":"1440","u":"second","n":"trip_time_in_secs"},{"v":"6.84","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.992226"},{"u":"lat","n":"pickup_latitude","sv":"40.729214"},{"u":"lon","n":"dropoff_longitude","sv":"-73.951920"},{"u":"lat","n":"dropoff_latitude","sv":"40.804619"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"24.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"25.00","u":"dollar","n":"total_amount"}],"bt":1358110380000}
1358110440000,{"e":[{"u":"string","n":"taxi_identifier","sv":"2F230A36FF070CE3D6DD0F8A634AABF9"},{"u":"string","n":"hack_license","sv":"98F9F8ECEFBA9E08C1E529BA141FC15C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:03:00"},{"v":"1260","u":"second","n":"trip_time_in_secs"},{"v":"7.20","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.955994"},{"u":"lat","n":"pickup_latitude","sv":"40.772137"},{"u":"lon","n":"dropoff_longitude","sv":"-73.975594"},{"u":"lat","n":"dropoff_latitude","sv":"40.681366"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"23.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"24.00","u":"dollar","n":"total_amount"}],"bt":1358110440000}
1358110440000,{"e":[{"u":"string","n":"taxi_identifier","sv":"799153A138F4E8334A1A95AE25040B83"},{"u":"string","n":"hack_license","sv":"237667D91B174B58E85F4689081A0347"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:21:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"1.16","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.003983"},{"u":"lat","n":"pickup_latitude","sv":"40.742870"},{"u":"lon","n":"dropoff_longitude","sv":"-73.995270"},{"u":"lat","n":"dropoff_latitude","sv":"40.749416"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"5.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.20","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.70","u":"dollar","n":"total_amount"}],"bt":1358110440000}
1358110440000,{"e":[{"u":"string","n":"taxi_identifier","sv":"D7BE8487A5ED42E6A829A642B320EE4B"},{"u":"string","n":"hack_license","sv":"437F8DAC25396805E38BAA7D63F3F2F8"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:08:00"},{"v":"960","u":"second","n":"trip_time_in_secs"},{"v":"8.08","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.870689"},{"u":"lat","n":"pickup_latitude","sv":"40.773617"},{"u":"lon","n":"dropoff_longitude","sv":"-73.953423"},{"u":"lat","n":"dropoff_latitude","sv":"40.788437"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"24.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"3.20","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"33.00","u":"dollar","n":"total_amount"}],"bt":1358110440000}
1358110500000,{"e":[{"u":"string","n":"taxi_identifier","sv":"27E24B7EB4708B434089FB1EF58010BD"},{"u":"string","n":"hack_license","sv":"FCA3CE8A54163604BF2A77FBEEB10FCF"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:12:00"},{"v":"780","u":"second","n":"trip_time_in_secs"},{"v":"4.80","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.987503"},{"u":"lat","n":"pickup_latitude","sv":"40.748051"},{"u":"lon","n":"dropoff_longitude","sv":"-73.921906"},{"u":"lat","n":"dropoff_latitude","sv":"40.743347"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"15.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"16.50","u":"dollar","n":"total_amount"}],"bt":1358110500000}
1358110500000,{"e":[{"u":"string","n":"taxi_identifier","sv":"8631F8C6F71CEC4B0EC9A7A6422AD9D7"},{"u":"string","n":"hack_license","sv":"1A88AA8884483B271FF585F4A2D5301A"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:10:00"},{"v":"900","u":"second","n":"trip_time_in_secs"},{"v":"5.88","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.985710"},{"u":"lat","n":"pickup_latitude","sv":"40.726891"},{"u":"lon","n":"dropoff_longitude","sv":"-73.922844"},{"u":"lat","n":"dropoff_latitude","sv":"40.762417"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"18.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"3.80","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"23.30","u":"dollar","n":"total_amount"}],"bt":1358110500000}
1358110500000,{"e":[{"u":"string","n":"taxi_identifier","sv":"AAFD0FA3E1B0834DA2CFBF1AC4E06583"},{"u":"string","n":"hack_license","sv":"D5BEBE7DEA024D221703ACC922C38D3C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:21:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"1.14","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.958015"},{"u":"lat","n":"pickup_latitude","sv":"40.721844"},{"u":"lon","n":"dropoff_longitude","sv":"-73.955002"},{"u":"lat","n":"dropoff_latitude","sv":"40.733753"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.50","u":"dollar","n":"total_amount"}],"bt":1358110500000}
1358110500000,{"e":[{"u":"string","n":"taxi_identifier","sv":"F52CF5075D1550031A1253B95A695FE4"},{"u":"string","n":"hack_license","sv":"9969708E1341700AFF0D61A7961C8078"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 02:04:00"},{"v":"1260","u":"second","n":"trip_time_in_secs"},{"v":"8.87","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.999222"},{"u":"lat","n":"pickup_latitude","sv":"40.729824"},{"u":"lon","n":"dropoff_longitude","sv":"-73.947159"},{"u":"lat","n":"dropoff_latitude","sv":"40.818806"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"27.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"28.50","u":"dollar","n":"total_amount"}],"bt":1358110500000}
